year,loss_percentage,activity,food_supply_stage,cause_of_loss
2015,1,Transportation,Transport,
2015,3.5,"Shelling, Threshing",,
2015,20.3,,Storage,Storage Of Untreated Grain
2015,14,Shelling,Farm,Beating Of Cobs In A Polypropylene Bag
2015,13.5,,Farm,Use Of Underage Children
2015,10,,Farm,Lack Of Biological Agents (Natural Predators) In The Field
2015,1.35519,"Shelling, Threshing",,
2015,2.65,Storage,Storage,
2015,2.37966,Transportation,Farm,
2015,6.32315,"Drying, Harvesting",Harvest,
2015,3.98117,Drying,Farm,
2015,8.59139,Storage,Farm,
2015,1.64306,Transportation,Transport,
2015,1,Transportation,Transport,
2015,2.65,Storage,Storage,
2015,3.13714,"Shelling, Threshing",,
2015,0.419263,Storage,Farm,
2015,1.25,Transportation,Farm,
2015,5.27223,"Drying, Harvesting",Harvest,
2015,2.5,Winnowing,Farm,
2015,1,Transportation,Transport,
2015,2.65,Storage,Storage,
2015,4.55,"Drying, Harvesting",Harvest,
2015,3.6,"Shelling, Threshing",,
2015,2.16667,Transportation,Farm,
2015,1.35231,Storage,Farm,
2015,2.5,Winnowing,Farm,
2015,3.5,"Drying, Harvesting",Harvest,
2015,0.764556,Storage,Farm,
2015,2.65,Storage,Storage,
2015,2.5,Transportation,Farm,
2015,1,Transportation,Transport,
2015,2,"Shelling, Threshing",,
2015,6,Lifting,Farm,Method Of Lifting
2015,11,Shelling,Farm,Type Of Shelling Machine
2015,13,,Farm,Use Of Underage Labour
2015,5,Drying,Farm,Lack Of Proper Drying Facilities
2015,14,,Transport,Spillage
2015,15,,Storage,"Poor Storage Structures, Storage Of Untreated Grain"
2016,2.5,Transportation,Farm,
2016,2.74937,Storage,Farm,
2016,3.5,"Shelling, Threshing",,
2016,4.43333,"Drying, Harvesting",Harvest,
2016,1,Transportation,Transport,
2016,2.65,Storage,Storage,
2016,6.30822,"Drying, Harvesting",Harvest,
2016,1.36061,"Shelling, Threshing",,
2016,1.64477,Transportation,Transport,
2016,3.97828,Drying,Farm,
2016,2.38112,Transportation,Farm,
2016,8.22526,Storage,Farm,
2016,2.65,Storage,Storage,
2016,1.25,Transportation,Farm,
2016,1,Transportation,Transport,
2016,0.150937,Storage,Farm,
2016,2.5,Winnowing,Farm,
2016,3.13714,"Shelling, Threshing",,
2016,5.79545,"Drying, Harvesting",Harvest,
2016,2.65,Storage,Storage,
2016,0.00466212,Storage,Farm,
2016,4.54981,"Drying, Harvesting",Harvest,
2016,1,Transportation,Transport,
2016,3.6,"Shelling, Threshing",,
2016,2.16667,Transportation,Farm,
2016,2.64931,Storage,Storage,
2016,0.636156,Storage,Farm,
2016,2.5,Winnowing,Farm,
2016,2.5,Transportation,Farm,
2016,2.65,Storage,Storage,
2016,1,Transportation,Transport,
2016,3.5,"Drying, Harvesting",Harvest,
2016,2,"Shelling, Threshing",,
2017,1,Transportation,Transport,
2017,2.65,Storage,Storage,
2017,3.5,"Shelling, Threshing",,
2017,2.5,Transportation,Farm,
2017,4.43333,"Drying, Harvesting",Harvest,
2017,2.75333,Storage,Farm,
2017,8.58074,Storage,Farm,
2017,2.65,Storage,Storage,
2017,3.9782,Drying,Farm,
2017,1.36075,"Shelling, Threshing",,
2017,1.64512,Transportation,Transport,
2017,6.30784,"Drying, Harvesting",Harvest,
2017,2.3752,Transportation,Farm,
2017,2.65,Storage,Storage,
2017,3.13714,"Shelling, Threshing",,
2017,0.111384,Storage,Farm,
2017,2.5,Winnowing,Farm,
2017,1,Transportation,Transport,
2017,4.40333,"Drying, Harvesting",Harvest,
2017,1.25,Transportation,Farm,
2017,1,Transportation,Transport,
2017,2.64932,Storage,Storage,
2017,2.16667,Transportation,Farm,
2017,0.00185738,Storage,Farm,
2017,4.54982,"Drying, Harvesting",Harvest,
2017,3.6,"Shelling, Threshing",,
2017,3.5,"Drying, Harvesting",Harvest,
2017,1,Transportation,Transport,
2017,2.65,Storage,Storage,
2017,0.618658,Storage,Farm,
2017,2.5,Transportation,Farm,
2017,2,"Shelling, Threshing",,
2017,2.5,Winnowing,Farm,
2018,3.5,"Shelling, Threshing",,
2018,4.43333,"Drying, Harvesting",Harvest,
2018,2.5,Transportation,Farm,
2018,2.76244,Storage,Farm,
2018,2.65,Storage,Storage,
2018,1,Transportation,Transport,
2018,2.38045,Transportation,Farm,
2018,3.98113,Drying,Farm,
2018,2.65,Storage,Storage,
2018,6.32294,"Drying, Harvesting",Harvest,
2018,1.64554,Transportation,Transport,
2018,1.35527,"Shelling, Threshing",,
2018,8.44766,Storage,Farm,
2018,1,Transportation,Transport,
2018,1.25,Transportation,Farm,
2018,4.40333,"Drying, Harvesting",Harvest,
2018,2.5,Winnowing,Farm,
2018,3.13714,"Shelling, Threshing",,
2018,2.65,Storage,Storage,
2018,0.130329,Storage,Farm,
2018,2.16667,Transportation,Farm,
2018,2.65,Storage,Storage,
2018,3.6,"Shelling, Threshing",,
2018,0.0027027,Storage,Farm,
2018,4.55,"Drying, Harvesting",Harvest,
2018,1,Transportation,Transport,
2018,2.5,Winnowing,Farm,
2018,3.5,"Drying, Harvesting",Harvest,
2018,2.65,Storage,Storage,
2018,2,"Shelling, Threshing",,
2018,2.5,Transportation,Farm,
2018,0.621083,Storage,Farm,
2018,1,Transportation,Transport,
2019,1,Transportation,Transport,
2019,2.75944,Storage,Farm,
2019,2.5,Transportation,Farm,
2019,2.65,Storage,Storage,
2019,3.5,"Shelling, Threshing",,
2019,4.43333,"Drying, Harvesting",Harvest,
2019,2.65,Storage,Storage,
2019,6.31546,"Drying, Harvesting",Harvest,
2019,3.97968,Drying,Farm,
2019,1.6463,Transportation,Transport,
2019,2.37562,Transportation,Farm,
2019,8.40834,Storage,Farm,
2019,1.35798,"Shelling, Threshing",,
2019,2.5,Winnowing,Farm,
2019,3.13714,"Shelling, Threshing",,
2019,1.25,Transportation,Farm,
2019,4.40333,"Drying, Harvesting",Harvest,
2019,1,Transportation,Transport,
2019,2.65,Storage,Storage,
2019,0.111663,Storage,Farm,
2019,2.65,Storage,Storage,
2019,1,Transportation,Transport,
2019,4.55,"Drying, Harvesting",Harvest,
2019,0.00191458,Storage,Farm,
2019,2.16667,Transportation,Farm,
2019,3.6,"Shelling, Threshing",,
2019,3.5,"Drying, Harvesting",Harvest,
2019,2.65,Storage,Storage,
2019,1,Transportation,Transport,
2019,2,"Shelling, Threshing",,
2019,2.5,Winnowing,Farm,
2019,0.614511,Storage,Farm,
2019,2.5,Transportation,Farm,
2020,2.65,Storage,Storage,
2020,1,Transportation,Transport,
2020,3.5,"Shelling, Threshing",,
2020,2.76204,Storage,Farm,
2020,4.43333,"Drying, Harvesting",Harvest,
2020,2.5,Transportation,Farm,
2020,3.98042,Drying,Farm,
2020,6.31926,"Drying, Harvesting",Harvest,
2020,2.65,Storage,Storage,
2020,1.64663,Transportation,Transport,
2020,1.35661,"Shelling, Threshing",,
2020,2.37595,Transportation,Farm,
2020,8.48494,Storage,Farm,
2020,1.25,Transportation,Farm,
2020,2.65,Storage,Storage,
2020,0.12513,Storage,Farm,
2020,1,Transportation,Transport,
2020,3.13714,"Shelling, Threshing",,
2020,4.40333,"Drying, Harvesting",Harvest,
2020,2.5,Winnowing,Farm,
2020,3.6,"Shelling, Threshing",,
2020,2.65,Storage,Storage,
2020,2.16667,Transportation,Farm,
2020,4.55,"Drying, Harvesting",Harvest,
2020,0.0020129,Storage,Farm,
2020,1,Transportation,Transport,
2020,0.614996,Storage,Farm,
2020,2.5,Transportation,Farm,
2020,2,"Shelling, Threshing",,
2020,1,Transportation,Transport,
2020,3.5,"Drying, Harvesting",Harvest,
2020,2.65,Storage,Storage,
2020,2.5,Winnowing,Farm,
2021,2.5,Transportation,Farm,
2021,2.65,Storage,Storage,
2021,1,Transportation,Transport,
2021,3.5,"Shelling, Threshing",,
2021,2.83387,Storage,Farm,
2021,4.43333,"Drying, Harvesting",Harvest,
2021,1.64631,Transportation,Transport,
2021,3.98122,Drying,Farm,
2021,1.3551,"Shelling, Threshing",,
2021,2.37807,Transportation,Farm,
2021,4.32104,Storage,Farm,
2021,6.32341,"Drying, Harvesting",Harvest,
2021,2.65,Storage,Storage,
2021,2.7,Marketing,Market,
2021,6.3,"Drying, Harvesting",Harvest,
2021,1.4,"Shelling, Threshing",Farm,
2021,2.4,"Farm, Transportation",Farm,
2021,1.7,Transportation,Transport,
2021,4,Drying,Farm,
2021,19.1,,Whole supply chain,
2021,8.5,Storage,Storage,
2021,2.64978,Storage,Storage,
2021,2.5,Winnowing,Farm,
2021,0.1262,Storage,Farm,
2021,1,Transportation,Transport,
2021,3.13708,"Shelling, Threshing",,
2021,4.40333,"Drying, Harvesting",Harvest,
2021,1.25,Transportation,Farm,
2021,1,Transportation,Transport,
2021,3.6,"Shelling, Threshing",,
2021,4.55,"Drying, Harvesting",Harvest,
2021,2.65,Storage,Storage,
2021,2.16667,Transportation,Farm,
2021,0.00116092,Storage,Farm,
2021,2.5,Winnowing,Farm,
2021,3.5,"Drying, Harvesting",Harvest,
2021,2.65,Storage,Storage,
2021,2.5,Transportation,Farm,
2021,0.617057,Storage,Farm,
2021,1,Transportation,Transport,
2021,2,"Shelling, Threshing",,
1977,6,,Storage,
1977,5,,,
1977,6,Handling,Farm,
1977,2,Drying,Farm,
1977,21,,Whole supply chain,
1977,9,Threshing,Farm,
2007,5,,Storage,On-Farm Storage
2007,2,,Farm,Drying
2007,9,,Farm,Threshing
2007,6,,,Handling
2007,6,,Storage,Central Storage
2010,5,Storage,Storage,
2010,9,Threshing,Farm,
2010,6,Handling,Farm,
2010,6,Storage,Storage,
2010,2,Drying,Farm,
1977,3,,Storage,On-Farm Storage
1977,8.5,,Storage,Central Storage
1977,3,,Storage,les rongeurs et les insectes
1978,3,,,On-farm store
1978,12,,Storage,Central Stores
1982,3,Storage,Post-harvest,
1982,12,Storage,Post-harvest,
1982,8.5,Storage,Post-harvest,
1987,3,,Storage,Storage In Traditional Granaries In Tropical Africa
2000,1.55,Storage,Farm,
2000,3.5,"Shelling, Threshing",,
2000,4.43333,"Drying, Harvesting",Harvest,
2000,2.5,Transportation,Farm,
2000,1.32,"Shelling, Threshing",,
2000,2.3824,Transportation,Farm,
2000,4,Drying,Farm,
2000,2.42321,Storage,Farm,
2000,6.42,"Drying, Harvesting",Harvest,
2000,1.25,Transportation,Farm,
2000,0.0876717,Storage,Farm,
2000,4.40333,"Drying, Harvesting",Harvest,
2000,3.13714,"Shelling, Threshing",,
2000,2.5,Winnowing,Farm,
2000,4.55,"Drying, Harvesting",Harvest,
2000,1.25948,Storage,Farm,
2000,3.6,"Shelling, Threshing",,
2000,2.16667,Transportation,Farm,
2000,0.300305,Storage,Farm,
2000,2.5,Transportation,Farm,
2000,2,"Shelling, Threshing",,
2000,0.266621,Winnowing,Farm,
2000,3.5,"Drying, Harvesting",Harvest,
2000,3.5,"Shelling, Threshing",,
2000,2.5,Transportation,Farm,
2000,0.15,Storage,Farm,
2000,2.5,Winnowing,Farm,
2000,3.5,"Drying, Harvesting",Harvest,
2001,3.5,"Shelling, Threshing",,
2001,1.55,Storage,Farm,
2001,2.5,Transportation,Farm,
2001,4.43333,"Drying, Harvesting",Harvest,
2001,2.43552,Storage,Farm,
2001,1.32,"Shelling, Threshing",,
2001,4,Drying,Farm,
2001,2.38091,Transportation,Farm,
2001,6.42,"Drying, Harvesting",Harvest,
2001,1.25,Transportation,Farm,
2001,4.40333,"Drying, Harvesting",Harvest,
2001,3.13714,"Shelling, Threshing",,
2001,0.0847629,Storage,Farm,
2001,2.5,Winnowing,Farm,
2001,1.26078,Storage,Farm,
2001,4.55,"Drying, Harvesting",Harvest,
2001,2.16667,Transportation,Farm,
2001,3.6,"Shelling, Threshing",,
2001,0.304901,Storage,Farm,
2001,2,"Shelling, Threshing",,
2001,2.5,Transportation,Farm,
2001,0.199877,Winnowing,Farm,
2001,3.5,"Drying, Harvesting",Harvest,
2001,3.5,"Shelling, Threshing",,
2001,3.5,"Drying, Harvesting",Harvest,
2001,2.5,Transportation,Farm,
2001,0.15,Storage,Farm,
2001,2.5,Winnowing,Farm,
2002,4.43333,"Drying, Harvesting",Harvest,
2002,3.5,"Shelling, Threshing",,
2002,2.5,Transportation,Farm,
2002,1.55,Storage,Farm,
2002,2.37883,Transportation,Farm,
2002,6.42,"Drying, Harvesting",Harvest,
2002,2.45272,Storage,Farm,
2002,4,Drying,Farm,
2002,1.32,"Shelling, Threshing",,
2002,1.25,Transportation,Farm,
2002,2.5,Winnowing,Farm,
2002,4.40333,"Drying, Harvesting",Harvest,
2002,3.13714,"Shelling, Threshing",,
2002,0.0806246,Storage,Farm,
2002,4.55,"Drying, Harvesting",Harvest,
2002,1.26733,Storage,Farm,
2002,3.6,"Shelling, Threshing",,
2002,2.16667,Transportation,Farm,
2002,2,"Shelling, Threshing",,
2002,2.5,Transportation,Farm,
2002,0.303185,Storage,Farm,
2002,0.289609,Winnowing,Farm,
2002,3.5,"Drying, Harvesting",Harvest,
2002,0.15,Storage,Farm,
2002,2.5,Winnowing,Farm,
2002,2.5,Transportation,Farm,
2002,3.5,"Shelling, Threshing",,
2002,3.5,"Drying, Harvesting",Harvest,
2003,4.43333,"Drying, Harvesting",Harvest,
2003,1.55,Storage,Farm,
2003,3.5,"Shelling, Threshing",,
2003,2.5,Transportation,Farm,
2003,2.37804,Transportation,Farm,
2003,6.42,"Drying, Harvesting",Harvest,
2003,1.32,"Shelling, Threshing",,
2003,4,Drying,Farm,
2003,2.45925,Storage,Farm,
2003,1.25,Transportation,Farm,
2003,2.5,Winnowing,Farm,
2003,4.40333,"Drying, Harvesting",Harvest,
2003,0.089166,Storage,Farm,
2003,3.13714,"Shelling, Threshing",,
2003,2.16667,Transportation,Farm,
2003,1.26166,Storage,Farm,
2003,4.55,"Drying, Harvesting",Harvest,
2003,3.6,"Shelling, Threshing",,
2003,2,"Shelling, Threshing",,
2003,0.303976,Storage,Farm,
2003,3.5,"Drying, Harvesting",Harvest,
2003,2.5,Transportation,Farm,
2003,0.299106,Winnowing,Farm,
2003,3.5,"Drying, Harvesting",Harvest,
2003,2.5,Transportation,Farm,
2003,2.5,Winnowing,Farm,
2003,0.15,Storage,Farm,
2003,3.5,"Shelling, Threshing",,
2004,3.5,"Shelling, Threshing",,
2004,1.55,Storage,Farm,
2004,4.43333,"Drying, Harvesting",Harvest,
2004,2.5,Transportation,Farm,
2004,2.46343,Storage,Farm,
2004,4,Drying,Farm,
2004,2.37754,Transportation,Farm,
2004,1.32,"Shelling, Threshing",,
2004,6.42,"Drying, Harvesting",Harvest,
2004,0.083543,Storage,Farm,
2004,3.13714,"Shelling, Threshing",,
2004,1.25,Transportation,Farm,
2004,4.40333,"Drying, Harvesting",Harvest,
2004,2.5,Winnowing,Farm,
2004,2.16667,Transportation,Farm,
2004,1.25655,Storage,Farm,
2004,4.55,"Drying, Harvesting",Harvest,
2004,3.6,"Shelling, Threshing",,
2004,0.301637,Storage,Farm,
2004,3.5,"Drying, Harvesting",Harvest,
2004,0.301421,Winnowing,Farm,
2004,2.5,Transportation,Farm,
2004,2,"Shelling, Threshing",,
2004,0.15,Storage,Farm,
2004,3.5,"Shelling, Threshing",,
2004,2.5,Transportation,Farm,
2004,3.5,"Drying, Harvesting",Harvest,
2004,2.5,Winnowing,Farm,
2005,3.5,"Shelling, Threshing",,
2005,2.5,Transportation,Farm,
2005,4.43333,"Drying, Harvesting",Harvest,
2005,1.55,Storage,Farm,
2005,4,Drying,Farm,
2005,2.43592,Storage,Farm,
2005,6.42,"Drying, Harvesting",Harvest,
2005,1.32,"Shelling, Threshing",,
2005,2.38086,Transportation,Farm,
2005,4.40333,"Drying, Harvesting",Harvest,
2005,0.0933903,Storage,Farm,
2005,3.13714,"Shelling, Threshing",,
2005,1.25,Transportation,Farm,
2005,2.5,Winnowing,Farm,
2005,3.6,"Shelling, Threshing",,
2005,1.26399,Storage,Farm,
2005,4.55,"Drying, Harvesting",Harvest,
2005,2.16667,Transportation,Farm,
2005,3.5,"Drying, Harvesting",Harvest,
2005,0.261696,Winnowing,Farm,
2005,0.29792,Storage,Farm,
2005,2,"Shelling, Threshing",,
2005,2.5,Transportation,Farm,
2005,3.5,"Drying, Harvesting",Harvest,
2005,0.15,Storage,Farm,
2005,3.5,"Shelling, Threshing",,
2005,2.5,Winnowing,Farm,
2005,2.5,Transportation,Farm,
2006,1.55,Storage,Farm,
2006,2.5,Transportation,Farm,
2006,4.43333,"Drying, Harvesting",Harvest,
2006,3.5,"Shelling, Threshing",,
2006,2.37376,Transportation,Farm,
2006,1.32,"Shelling, Threshing",,
2006,2.49459,Storage,Farm,
2006,4,Drying,Farm,
2006,6.42,"Drying, Harvesting",Harvest,
2006,4.40333,"Drying, Harvesting",Harvest,
2006,1.25,Transportation,Farm,
2006,3.13714,"Shelling, Threshing",,
2006,2.5,Winnowing,Farm,
2006,0.0958458,Storage,Farm,
2006,2.16667,Transportation,Farm,
2006,3.6,"Shelling, Threshing",,
2006,4.55,"Drying, Harvesting",Harvest,
2006,1.2796,Storage,Farm,
2006,2.5,Transportation,Farm,
2006,0.494536,Winnowing,Farm,
2006,2,"Shelling, Threshing",,
2006,0.326844,Storage,Farm,
2006,3.5,"Drying, Harvesting",Harvest,
2006,2.5,Transportation,Farm,
2006,3.5,"Shelling, Threshing",,
2006,0.15,Storage,Farm,
2006,3.5,"Drying, Harvesting",Harvest,
2006,2.5,Winnowing,Farm,
2007,1.55,Storage,Farm,
2007,2.5,Transportation,Farm,
2007,4.43333,"Drying, Harvesting",Harvest,
2007,3.5,"Shelling, Threshing",,
2007,1.32,"Shelling, Threshing",,
2007,4,Drying,Farm,
2007,2.3747,Transportation,Farm,
2007,2.48686,Storage,Farm,
2007,6.42,"Drying, Harvesting",Harvest,
2007,0.0972093,Storage,Farm,
2007,2.5,Winnowing,Farm,
2007,3.13714,"Shelling, Threshing",,
2007,1.25,Transportation,Farm,
2007,4.40333,"Drying, Harvesting",Harvest,
2007,3.6,"Shelling, Threshing",,
2007,1.28469,Storage,Farm,
2007,2.16667,Transportation,Farm,
2007,4.55,"Drying, Harvesting",Harvest,
2007,0.423966,Winnowing,Farm,
2007,0.317203,Storage,Farm,
2007,2.5,Transportation,Farm,
2007,3.5,"Drying, Harvesting",Harvest,
2007,2,"Shelling, Threshing",,
2007,2.5,Transportation,Farm,
2007,3.5,"Shelling, Threshing",,
2007,0.15,Storage,Farm,
2007,2.5,Winnowing,Farm,
2007,3.5,"Drying, Harvesting",Harvest,
2008,4.43333,"Drying, Harvesting",Harvest,
2008,3.5,"Shelling, Threshing",,
2008,1.55335,Storage,Farm,
2008,2.5,Transportation,Farm,
2008,2.37795,Transportation,Farm,
2008,1.32,"Shelling, Threshing",,
2008,4,Drying,Farm,
2008,2.46002,Storage,Farm,
2008,6.42,"Drying, Harvesting",Harvest,
2008,3.13714,"Shelling, Threshing",,
2008,0.140241,Storage,Farm,
2008,4.40333,"Drying, Harvesting",Harvest,
2008,1.25,Transportation,Farm,
2008,2.5,Winnowing,Farm,
2008,1.27825,Storage,Farm,
2008,2.16667,Transportation,Farm,
2008,3.6,"Shelling, Threshing",,
2008,4.55,"Drying, Harvesting",Harvest,
2008,0.455776,Winnowing,Farm,
2008,0.322376,Storage,Farm,
2008,3.5,"Drying, Harvesting",Harvest,
2008,2.5,Transportation,Farm,
2008,2,"Shelling, Threshing",,
2008,0.15,Storage,Farm,
2008,2.5,Transportation,Farm,
2008,3.5,"Drying, Harvesting",Harvest,
2008,2.5,Winnowing,Farm,
2008,3.5,"Shelling, Threshing",,
2009,1.55732,Storage,Farm,
2009,4.43333,"Drying, Harvesting",Harvest,
2009,2.5,Transportation,Farm,
2009,3.5,"Shelling, Threshing",,
2009,6.42,"Drying, Harvesting",Harvest,
2009,2.43931,Storage,Farm,
2009,4,Drying,Farm,
2009,1.32,"Shelling, Threshing",,
2009,2.38045,Transportation,Farm,
2009,0.13948,Storage,Farm,
2009,2.5,Winnowing,Farm,
2009,1.25,Transportation,Farm,
2009,4.40333,"Drying, Harvesting",Harvest,
2009,3.13714,"Shelling, Threshing",,
2009,1.26854,Storage,Farm,
2009,3.6,"Shelling, Threshing",,
2009,4.55,"Drying, Harvesting",Harvest,
2009,2.16667,Transportation,Farm,
2009,2.5,Transportation,Farm,
2009,0.391577,Winnowing,Farm,
2009,0.313316,Storage,Farm,
2009,2,"Shelling, Threshing",,
2009,3.5,"Drying, Harvesting",Harvest,
2009,2.5,Transportation,Farm,
2009,3.5,"Shelling, Threshing",,
2009,0.15,Storage,Farm,
2009,3.5,"Drying, Harvesting",Harvest,
2009,2.5,Winnowing,Farm,
2010,3.5,"Shelling, Threshing",,
2010,1.55061,Storage,Farm,
2010,4.43333,"Drying, Harvesting",Harvest,
2010,2.5,Transportation,Farm,
2010,2.39009,Transportation,Farm,
2010,2.35965,Storage,Farm,
2010,6.42,"Drying, Harvesting",Harvest,
2010,1.32,"Shelling, Threshing",,
2010,4,Drying,Farm,
2010,2.5,Winnowing,Farm,
2010,0.176535,Storage,Farm,
2010,1.25,Transportation,Farm,
2010,3.13714,"Shelling, Threshing",,
2010,4.40333,"Drying, Harvesting",Harvest,
2010,2.16667,Transportation,Farm,
2010,3.6,"Shelling, Threshing",,
2010,4.55,"Drying, Harvesting",Harvest,
2010,1.27341,Storage,Farm,
2010,0.327877,Storage,Farm,
2010,2,"Shelling, Threshing",,
2010,0.471596,Winnowing,Farm,
2010,2.5,Transportation,Farm,
2010,3.5,"Drying, Harvesting",Harvest,
2010,2.5,Transportation,Farm,
2010,2.5,Winnowing,Farm,
2010,3.5,"Drying, Harvesting",Harvest,
2010,0.15,Storage,Farm,
2010,3.5,"Shelling, Threshing",,
2011,3.5,"Shelling, Threshing",,
2011,1.55061,Storage,Farm,
2011,2.5,Transportation,Farm,
2011,4.43333,"Drying, Harvesting",Harvest,
2011,1.32,"Shelling, Threshing",,
2011,2.43001,Storage,Farm,
2011,2.38158,Transportation,Farm,
2011,6.42,"Drying, Harvesting",Harvest,
2011,4,Drying,Farm,
2011,3.13714,"Shelling, Threshing",,
2011,4.40333,"Drying, Harvesting",Harvest,
2011,2.5,Winnowing,Farm,
2011,1.25,Transportation,Farm,
2011,0.173137,Storage,Farm,
2011,4.55,"Drying, Harvesting",Harvest,
2011,1.28217,Storage,Farm,
2011,2.16667,Transportation,Farm,
2011,3.6,"Shelling, Threshing",,
2011,2.5,Transportation,Farm,
2011,0.322646,Storage,Farm,
2011,2,"Shelling, Threshing",,
2011,0.469201,Winnowing,Farm,
2011,3.5,"Drying, Harvesting",Harvest,
2011,0.15,Storage,Farm,
2011,2.5,Winnowing,Farm,
2011,3.5,"Shelling, Threshing",,
2011,3.5,"Drying, Harvesting",Harvest,
2011,2.5,Transportation,Farm,
2011,22.5,,Whole supply chain,
2012,4.43333,"Drying, Harvesting",Harvest,
2012,1.55061,Storage,Farm,
2012,3.5,"Shelling, Threshing",,
2012,2.5,Transportation,Farm,
2012,6.42,"Drying, Harvesting",Harvest,
2012,1.32,"Shelling, Threshing",,
2012,2.37532,Transportation,Farm,
2012,2.48169,Storage,Farm,
2012,4,Drying,Farm,
2012,1.25,Transportation,Farm,
2012,2.5,Winnowing,Farm,
2012,4.40333,"Drying, Harvesting",Harvest,
2012,0.0820745,Storage,Farm,
2012,3.13714,"Shelling, Threshing",,
2012,2.16667,Transportation,Farm,
2012,3.6,"Shelling, Threshing",,
2012,1.25988,Storage,Farm,
2012,4.55,"Drying, Harvesting",Harvest,
2012,0.290058,Winnowing,Farm,
2012,2,"Shelling, Threshing",,
2012,2.5,Transportation,Farm,
2012,0.293788,Storage,Farm,
2012,3.5,"Drying, Harvesting",Harvest,
2012,0.15,Storage,Farm,
2012,3.5,"Shelling, Threshing",,
2012,3.5,"Drying, Harvesting",Harvest,
2012,2.5,Winnowing,Farm,
2012,2.5,Transportation,Farm,
2013,3.5,"Shelling, Threshing",,
2013,4.43333,"Drying, Harvesting",Harvest,
2013,2.5,Transportation,Farm,
2013,1.55,Storage,Farm,
2013,1.32,"Shelling, Threshing",,
2013,4,Drying,Farm,
2013,2.50324,Storage,Farm,
2013,2.37272,Transportation,Farm,
2013,6.42,"Drying, Harvesting",Harvest,
2013,4.40333,"Drying, Harvesting",Harvest,
2013,0.0819526,Storage,Farm,
2013,3.13714,"Shelling, Threshing",,
2013,2.5,Winnowing,Farm,
2013,1.25,Transportation,Farm,
2013,3.6,"Shelling, Threshing",,
2013,2.16667,Transportation,Farm,
2013,1.27845,Storage,Farm,
2013,4.55,"Drying, Harvesting",Harvest,
2013,2.5,Transportation,Farm,
2013,2,"Shelling, Threshing",,
2013,0.298948,Storage,Farm,
2013,3.5,"Drying, Harvesting",Harvest,
2013,0.298743,Winnowing,Farm,
2013,2.5,Transportation,Farm,
2013,3.5,"Shelling, Threshing",,
2013,3.5,"Drying, Harvesting",Harvest,
2013,0.15,Storage,Farm,
2013,2.5,Winnowing,Farm,
2014,1.55,Storage,Farm,
2014,2.5,Transportation,Farm,
2014,3.5,"Shelling, Threshing",,
2014,4.43333,"Drying, Harvesting",Harvest,
2014,1.32,"Shelling, Threshing",,
2014,2.37592,Transportation,Farm,
2014,4,Drying,Farm,
2014,6.42,"Drying, Harvesting",Harvest,
2014,2.47674,Storage,Farm,
2014,4.40333,"Drying, Harvesting",Harvest,
2014,0.117355,Storage,Farm,
2014,1.25,Transportation,Farm,
2014,2.5,Winnowing,Farm,
2014,3.13714,"Shelling, Threshing",,
2014,3.6,"Shelling, Threshing",,
2014,2.16667,Transportation,Farm,
2014,4.55,"Drying, Harvesting",Harvest,
2014,1.26503,Storage,Farm,
2014,2,"Shelling, Threshing",,
2014,2.5,Transportation,Farm,
2014,3.5,"Drying, Harvesting",Harvest,
2014,0.320416,Winnowing,Farm,
2014,0.310036,Storage,Farm,
2014,2.5,Transportation,Farm,
2014,3.5,"Shelling, Threshing",,
2014,3.5,"Drying, Harvesting",Harvest,
2014,0.15,Storage,Farm,
2014,2.5,Winnowing,Farm,
2015,3.5,"Shelling, Threshing",,
2015,2.5,Transportation,Farm,
2015,4.43333,"Drying, Harvesting",Harvest,
2015,1.55061,Storage,Farm,
2015,6.42,"Drying, Harvesting",Harvest,
2015,4,Drying,Farm,
2015,2.37836,Transportation,Farm,
2015,1.32,"Shelling, Threshing",,
2015,2.45666,Storage,Farm,
2015,1.25,Transportation,Farm,
2015,0.107738,Storage,Farm,
2015,2.5,Winnowing,Farm,
2015,3.13714,"Shelling, Threshing",,
2015,4.40333,"Drying, Harvesting",Harvest,
2015,3.6,"Shelling, Threshing",,
2015,2.16667,Transportation,Farm,
2015,4.55,"Drying, Harvesting",Harvest,
2015,1.26901,Storage,Farm,
2015,2,"Shelling, Threshing",,
2015,0.340611,Winnowing,Farm,
2015,3.5,"Drying, Harvesting",Harvest,
2015,2.5,Transportation,Farm,
2015,0.306794,Storage,Farm,
2015,2.5,Winnowing,Farm,
2015,3.5,"Drying, Harvesting",Harvest,
2015,3.5,"Shelling, Threshing",,
2015,2.5,Transportation,Farm,
2015,0.15,Storage,Farm,
2016,4.43333,"Drying, Harvesting",Harvest,
2016,2.5,Transportation,Farm,
2016,1.55032,Storage,Farm,
2016,3.5,"Shelling, Threshing",,
2016,2.37657,Transportation,Farm,
2016,6.42,"Drying, Harvesting",Harvest,
2016,4,Drying,Farm,
2016,2.47139,Storage,Farm,
2016,1.32,"Shelling, Threshing",,
2016,2.5,Winnowing,Farm,
2016,1.25,Transportation,Farm,
2016,3.13714,"Shelling, Threshing",,
2016,4.40333,"Drying, Harvesting",Harvest,
2016,0.11768,Storage,Farm,
2016,2.16667,Transportation,Farm,
2016,4.55,"Drying, Harvesting",Harvest,
2016,1.26566,Storage,Farm,
